TFirmExtract-OSX
v7
r0
t318462883.348773
cCheck dependencies
xbuild/Debug/FirmExtract-OSX.app/Contents/Resources/iPod3,1_4.0.plist
xdata/iPod3,1_4.0.plist
lSLF07#2@27"Copy data/iPod3,1_4.0.plist318462880#318462880#0(0"0(0#0#76"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod3,1_4.0.plist8663271168#405"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod3,1_4.0.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod3,1_4.1.plist data/iPod3,1_4.1.plist
s318462880.800144
e318462880.815256
r1
xPBXCp
xbuild/Debug/FirmExtract-OSX.app/Contents/Resources/iPod3,1_4.1.plist
xdata/iPod3,1_4.1.plist
lSLF07#2@27"Copy data/iPod3,1_4.1.plist318462880#318462880#0(0"0(0#0#76"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod3,1_4.1.plist8663290048#405"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod3,1_4.1.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod4,1_4.1.plist data/iPod4,1_4.1.plist
s318462880.804810
e318462880.815376
r1
xPBXCp
xbuild/Debug/FirmExtract-OSX.app/Contents/Resources/iPod4,1_4.1.plist
xdata/iPod4,1_4.1.plist
lSLF07#2@27"Copy data/iPod4,1_4.1.plist318462880#318462880#0(0"0(0#0#76"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod4,1_4.1.plist8667320256#405"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod4,1_4.1.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Debug/FirmExtract-OSX.app/Contents/Resources/iProd2,1_4.1.plist data/iProd2,1_4.1.plist
s318462880.809555
e318462880.822573
r1
xPBXCp
xbuild/Debug/FirmExtract-OSX.app/Contents/Resources/iProd2,1_4.1.plist
xdata/iProd2,1_4.1.plist
lSLF07#2@28"Copy data/iProd2,1_4.1.plist318462880#318462880#0(0"0(0#0#77"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iProd2,1_4.1.plist8667113280#406"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iProd2,1_4.1.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Debug/FirmExtract-OSX.app/Contents/Resources/iProd2,1_4.2.plist data/iProd2,1_4.2.plist
s318462880.811697
e318462880.822708
r1
xPBXCp
xbuild/Debug/FirmExtract-OSX.app/Contents/Resources/iProd2,1_4.2.plist
xdata/iProd2,1_4.2.plist
lSLF07#2@28"Copy data/iProd2,1_4.2.plist318462880#318462880#0(0"0(0#0#77"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iProd2,1_4.2.plist8666862432#406"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iProd2,1_4.2.plist /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CPBXCp build/Debug/FirmExtract-OSX.app/Contents/Resources/keys_howto data/keys_howto
s317499611.307088
e317499611.329337
r1
xPBXCp
xbuild/Debug/FirmExtract-OSX.app/Contents/Resources/keys_howto
xdata/keys_howto
lSLF07#2@20"Copy data/keys_howto317499611#317499611#0(0"0(0#0#69"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/keys_howto8612398304#398"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/keys_howto /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CProcessInfoPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Info.plist FirmExtract_OSX-Info.plist
s317499601.905637
e317499601.914499
r1
xProcessInfoPlistFile
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Info.plist
xFirmExtract_OSX-Info.plist
lSLF07#2@34"Process FirmExtract_OSX-Info.plist317499601#317499601#0(0"0(0#0#80"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/FirmExtract_OSX-Info.plist8608470240#379"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    builtin-infoPlistUtility FirmExtract_OSX-Info.plist -genpkginfo /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/PkgInfo -expandbuildsettings -platform macosx -o /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Info.plist0#

CProcessPCH /var/folders/dV/dV1kO3JdEhGzw0+ReKxA-k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FirmExtract_OSX_Prefix-esadkryrtdfgrjcgryoagmtisnjc/FirmExtract_OSX_Prefix.pch.gch FirmExtract_OSX_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s317499603.143028
e317499609.542859
r1
xProcessPCH
x/var/folders/dV/dV1kO3JdEhGzw0+ReKxA-k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FirmExtract_OSX_Prefix-esadkryrtdfgrjcgryoagmtisnjc/FirmExtract_OSX_Prefix.pch.gch
xFirmExtract_OSX_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@37"Precompile FirmExtract_OSX_Prefix.pch317499603#317499609#0(0"0(0#0#80"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/FirmExtract_OSX_Prefix.pch8606912000#1739"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/FirmExtract-OSX-generated-files.hmap -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/FirmExtract-OSX-own-target-headers.hmap -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/FirmExtract-OSX-all-target-headers.hmap -iquote /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/FirmExtract-OSX-project-headers.hmap -F/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug -F/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac -iquote/usr/local/include -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/include -I/usr/local/include -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/DerivedSources/i386 -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/DerivedSources -c /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/FirmExtract_OSX_Prefix.pch -o /var/folders/dV/dV1kO3JdEhGzw0+ReKxA-k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FirmExtract_OSX_Prefix-esadkryrtdfgrjcgryoagmtisnjc/FirmExtract_OSX_Prefix.pch.gch0#

CProcessPCH /var/folders/dV/dV1kO3JdEhGzw0+ReKxA-k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FirmExtract_OSX_Prefix-gngipvrvwdyzonckdzinqwqxvbfl/FirmExtract_OSX_Prefix.pch.gch FirmExtract_OSX_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
s317499603.143969
e317499603.253805
r1
xProcessPCH
x/var/folders/dV/dV1kO3JdEhGzw0+ReKxA-k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FirmExtract_OSX_Prefix-gngipvrvwdyzonckdzinqwqxvbfl/FirmExtract_OSX_Prefix.pch.gch
xFirmExtract_OSX_Prefix.pch
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@37"Precompile FirmExtract_OSX_Prefix.pch317499603#317499603#0(0"0(0#0#80"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/FirmExtract_OSX_Prefix.pch8605914560#1729"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c-header -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/FirmExtract-OSX-generated-files.hmap -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/FirmExtract-OSX-own-target-headers.hmap -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/FirmExtract-OSX-all-target-headers.hmap -iquote /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/FirmExtract-OSX-project-headers.hmap -F/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug -F/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac -iquote/usr/local/include -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/include -I/usr/local/include -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/DerivedSources/i386 -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/DerivedSources -c /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/FirmExtract_OSX_Prefix.pch -o /var/folders/dV/dV1kO3JdEhGzw0+ReKxA-k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FirmExtract_OSX_Prefix-gngipvrvwdyzonckdzinqwqxvbfl/FirmExtract_OSX_Prefix.pch.gch0#

CTouch /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app
s318462883.344160
e318462883.348713
r1
xTouch
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app
lSLF07#2@91"Touch /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app318462883#318462883#0(0"0(0#0#0"8664182304#169"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /usr/bin/touch -c /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app0#

